"CANADIAN DOLLAR - CHICAGO MERCANTILE EXCHANGE",220503,2022-05-03,090741,CME ,00,090 ,  152779,    9050,   45599,     307,   37533,   33599,    6237,   37521,   29209,    9137,   20901,     528,       0,  120686,  124616,   32093,   28163,   -2583,    3565,  -23432,       0,   -2652,   15211,     341,   -3397,     892,     282,     767,     -58,    -714,   -1808,   -7478,    -775,    4895,  100.0,    5.9,   29.8,    0.2,   24.6,   22.0,    4.1,   24.6,   19.1,    6.0,   13.7,    0.3,    0.0,   79.0,   81.6,   21.0,   18.4,    109,      7,      8,.,     17,     17,      7,     23,     22,     17,     13,.,      0,     71,     65,    18.1,    28.1,    29.9,    40.4,    18.0,    28.1,    28.6,    39.6,"(CONTRACTS OF CAD 100,000)","090741","CME ","090 ","F10","FutOnly"
"SWISS FRANC - CHICAGO MERCANTILE EXCHANGE",220503,2022-05-03,092741,CME ,00,092 ,   49385,   31234,       0,      30,    4714,   13633,    1063,    4769,   10449,     178,       0,       0,       0,   41988,   25353,    7397,   24032,    2088,    3393,       0,      -1,    1027,   -1887,      16,    -204,    2312,     147,       0,       0,       0,    4378,     587,   -2290,    1501,  100.0,   63.2,    0.0,    0.1,    9.5,   27.6,    2.2,    9.7,   21.2,    0.4,    0.0,    0.0,    0.0,   85.0,   51.3,   15.0,   48.7,     47,      8,      0,.,      5,     13,.,      6,     15,.,      0,      0,      0,     23,     31,    53.8,    13.0,    68.6,    22.5,    53.7,    13.0,    68.5,    22.5,"(CONTRACTS OF CHF 125,000)","092741","CME ","092 ","F10","FutOnly"
"BRITISH POUND - CHICAGO MERCANTILE EXCHANGE",220503,2022-05-03,096742,CME ,00,096 ,  268496,  132467,   29416,    4188,   33910,  133590,    2501,   64400,   50903,    6119,    4321,    5976,       0,  247906,  232693,   20590,   35803,   -4296,   -2827,   -1015,     643,     631,     819,     333,   -4138,   -2212,     904,     351,    -498,       0,   -4103,   -1026,    -193,   -3270,  100.0,   49.3,   11.0,    1.6,   12.6,   49.8,    0.9,   24.0,   19.0,    2.3,    1.6,    2.2,    0.0,   92.3,   86.7,    7.7,   13.3,    137,     10,      4,      5,     12,     40,     13,     22,     40,     14,      5,      4,      0,     64,    105,    51.9,    27.4,    66.9,    37.8,    50.7,    27.4,    65.6,    37.7,"(CONTRACTS OF GBP 62,500)","096742","CME ","096 ","F10","FutOnly"
"JAPANESE YEN - CHICAGO MERCANTILE EXCHANGE",220503,2022-05-03,097741,CME ,00,097 ,  254813,  160260,    7984,     498,   43044,  108527,    6575,   23023,   89696,    2307,    1099,    1749,       0,  236806,  217336,   18007,   37477,   16818,    9686,    1605,      -4,    4215,     -36,    1654,    2559,   14298,     308,     -19,     490,       0,   18399,   18315,   -1581,   -1497,  100.0,   62.9,    3.1,    0.2,   16.9,   42.6,    2.6,    9.0,   35.2,    0.9,    0.4,    0.7,    0.0,   92.9,   85.3,    7.1,   14.7,    137,     11,      4,.,     17,     33,     13,     17,     47,     14,.,      6,      0,     66,    100,    54.0,    29.1,    68.2,    41.7,    53.8,    29.0,    68.0,    41.6,"(CONTRACTS OF JPY 12,500,000)","097741","CME ","097 ","F10","FutOnly"
"EURO FX - CHICAGO MERCANTILE EXCHANGE",220503,2022-05-03,099741,CME ,00,099 ,  694926,   52040,  281672,    1789,  380941,  190813,   30199,   76413,   96578,   17437,   41678,   12973,    6162,  606659,  637623,   88267,   57303,    6477,   12643,   -4564,    -399,  -13008,    4948,     332,      68,    9520,   -1875,    3023,    -120,    -505,     279,    7337,    6198,    -860,  100.0,    7.5,   40.5,    0.3,   54.8,   27.5,    4.3,   11.0,   13.9,    2.5,    6.0,    1.9,    0.9,   87.3,   91.8,   12.7,    8.2,    335,     22,     13,      7,    103,     44,     42,     55,     48,     34,     37,     13,      8,    245,    181,    14.7,    39.2,    23.6,    50.1,    13.5,    39.1,    21.6,    49.8,"(CONTRACTS OF EUR 125,000)","099741","CME ","099 ","F10","FutOnly"
"AUSTRALIAN DOLLAR - CHICAGO MERCANTILE EXCHANGE",220503,2022-05-03,232741,CME ,00,232 ,  152257,   38756,    6191,      55,   41183,   76244,    3215,   41597,   35160,    3824,    2297,     529,       0,  130927,  125218,   21330,   27039,    5167,    1643,  -10153,       7,   -4329,   13517,    2021,    3978,   -6076,    3197,     440,       0,       0,    6957,    2513,   -1790,    2654,  100.0,   25.5,    4.1,    0.0,   27.0,   50.1,    2.1,   27.3,   23.1,    2.5,    1.5,    0.3,    0.0,   86.0,   82.2,   14.0,   17.8,     99,      8,      5,.,     12,     19,      7,     27,     23,     10,      4,.,      0,     57,     60,    34.8,    44.9,    47.5,    54.2,    34.6,    44.4,    47.3,    53.7,"(CONTRACTS OF AUD 100,000)","232741","CME ","232 ","F10","FutOnly"
"EURO FX/BRITISH POUND XRATE - CHICAGO MERCANTILE EXCHANGE",220503,2022-05-03,299741,CME ,00,099 ,   30369,       0,    9278,       0,   13036,    6661,    3229,     913,    5117,     867,       0,       0,       0,   18045,   25152,   12324,    5217,    -488,       0,       1,       0,     -61,    -491,       0,     -10,     312,     123,       0,       0,       0,      52,     -55,    -540,    -433,  100.0,    0.0,   30.6,    0.0,   42.9,   21.9,   10.6,    3.0,   16.8,    2.9,    0.0,    0.0,    0.0,   59.4,   82.8,   40.6,   17.2,     33,      0,      5,      0,     15,      6,      7,.,      4,.,      0,      0,      0,     22,     20,    20.3,    50.1,    35.0,    64.5,    20.3,    49.6,    31.1,    62.5,"(CONTRACTS OF EUR 125,000)","299741","CME ","099 ","F10","FutOnly"
"EURO FX/JAPANESE YEN XRATE - CHICAGO MERCANTILE EXCHANGE",220503,2022-05-03,399741,CME ,00,099 ,   23490,    8538,    1663,       0,    5085,   10111,    1390,       0,    5478,       0,       0,     664,       0,   15013,   19306,    8477,    4184,     545,       0,     529,       0,     502,       7,       0,       0,     -76,       0,       0,      19,       0,     502,     479,      43,      66,  100.0,   36.3,    7.1,    0.0,   21.6,   43.0,    5.9,    0.0,   23.3,    0.0,    0.0,    2.8,    0.0,   63.9,   82.2,   36.1,   17.8,     23,.,.,      0,      5,     10,      5,      0,      4,      0,      0,.,      0,     11,     17,    53.5,    45.2,    61.9,    61.1,    53.5,    45.2,    58.0,    58.8,"(CONTRACTS OF EUR 125,000)","399741","CME ","099 ","F10","FutOnly"
"CHINESE RENMINBI-HK (CNH) - CHICAGO MERCANTILE EXCHANGE",220503,2022-05-03,082744,CME ,00,082 ,    8416,       0,       0,       0,       0,     200,       0,    2166,    7503,     445,    4246,       0,      17,    6874,    8165,    1542,     251,     -48,       0,       0,       0,       0,     -50,       0,    -156,      67,      46,     103,     -66,     -43,     -50,     -46,       2,      -2,  100.0,    0.0,    0.0,    0.0,    0.0,    2.4,    0.0,   25.7,   89.2,    5.3,   50.5,    0.0,    0.2,   81.7,   97.0,   18.3,    3.0,     21,      0,      0,      0,      0,.,      0,      4,      5,      4,     11,      0,.,     18,      8,    43.8,    89.5,    63.9,    97.0,    40.2,    88.4,    60.4,    91.5,"(CONTRACTS OF 100,000 USD)","082744","CME ","082 ","F15","FutOnly"
"MEXICAN PESO - CHICAGO MERCANTILE EXCHANGE",220503,2022-05-03,095741,CME ,00,095 ,  151933,     607,   81097,     682,   76552,    7049,    1601,   60347,   24194,    1024,    4175,   33270,     174,  145162,  149091,    6771,    2842,   -4833,    -330,   -8190,      29,   -6663,    3172,     378,      64,      37,      11,    1805,     349,      44,   -4662,   -4170,    -171,    -663,  100.0,    0.4,   53.4,    0.4,   50.4,    4.6,    1.1,   39.7,   15.9,    0.7,    2.7,   21.9,    0.1,   95.5,   98.1,    4.5,    1.9,    164,.,     10,.,     23,     15,      7,     52,     30,      5,     10,     21,.,     97,     82,    42.9,    46.9,    55.7,    69.7,    42.7,    46.9,    55.5,    69.7,"(CONTRACTS OF MXN 500,000)","095741","CME ","095 ","F15","FutOnly"
"BRAZILIAN REAL - CHICAGO MERCANTILE EXCHANGE",220503,2022-05-03,102741,CME ,00,102 ,   61549,     169,   44669,       0,   51657,    2506,      33,    5140,   10658,      26,    1246,    1962,       0,   58271,   59854,    3278,    1695,   -9955,      10,   -6854,   -3009,     857,    -162,      33,   -5228,    1883,   -1384,    -686,    -202,       0,   -9407,   -9695,    -548,    -260,  100.0,    0.3,   72.6,    0.0,   83.9,    4.1,    0.1,    8.4,   17.3,    0.0,    2.0,    3.2,    0.0,   94.7,   97.2,    5.3,    2.8,     65,.,      4,      0,     15,      5,.,     14,     12,.,      6,      8,      0,     37,     30,    77.5,    74.5,    84.1,    84.4,    77.5,    74.5,    84.1,    84.3,"(CONTRACTS OF BRL 100,000)","102741","CME ","102 ","F15","FutOnly"
"NZ DOLLAR - CHICAGO MERCANTILE EXCHANGE",220503,2022-05-03,112741,CME ,00,112 ,   50844,   26066,    3936,      28,    3971,   20760,      97,   17001,   18749,     380,     851,    1175,      27,   48421,   45152,    2423,    5692,    4334,    9034,     -92,      28,     163,    1258,    -121,   -4689,    2507,     101,      61,     162,    -148,    4429,    3695,     -95,     639,  100.0,   51.3,    7.7,    0.1,    7.8,   40.8,    0.2,   33.4,   36.9,    0.7,    1.7,    2.3,    0.1,   95.2,   88.8,    4.8,   11.2,    101,     11,.,.,      7,     24,      4,     21,     26,      6,.,      6,.,     49,     64,    48.4,    38.1,    64.3,    52.7,    48.4,    38.1,    64.3,    52.7,"(CONTRACTS OF NZD 100,000)","112741","CME ","112 ","F15","FutOnly"
"SO AFRICAN RAND - CHICAGO MERCANTILE EXCHANGE",220503,2022-05-03,122741,CME ,00,122 ,   21663,       0,   11709,      16,   18346,    1904,     213,    1282,    5249,     864,       0,       0,       0,   20721,   19955,     942,    1708,   -3657,       0,    -153,      16,   -3704,     672,     213,    -264,   -4530,     277,    -222,       0,       0,   -3684,   -3505,      27,    -152,  100.0,    0.0,   54.1,    0.1,   84.7,    8.8,    1.0,    5.9,   24.2,    4.0,    0.0,    0.0,    0.0,   95.7,   92.1,    4.3,    7.9,     29,      0,      4,.,      5,      4,.,      7,      9,.,      0,      0,      0,     15,     19,    84.7,    64.9,    91.5,    80.2,    83.4,    64.8,    88.7,    78.8,"(CONTRACTS OF ZAR 500,000)","122741","CME ","122 ","F15","FutOnly"
"DJIA Consolidated - CHICAGO BOARD OF TRADE",220503,2022-05-03,12460+,CBT ,00,124 ,   39724,   20219,   10262,     342,    2456,    6911,     835,    8472,    6283,     192,     852,    8611,       0,   33366,   33435,    6359,    6289,   -2508,     -93,     402,     -22,   -1033,   -1247,     497,    -267,    -989,    -358,    -713,     -93,       0,   -1987,   -1809,    -521,    -699,  100.0,   50.9,   25.8,    0.9,    6.2,   17.4,    2.1,   21.3,   15.8,    0.5,    2.1,   21.7,    0.0,   84.0,   84.2,   16.0,   15.8,     88,     14,     12,.,     10,     11,      5,     14,     21,      4,.,.,      0,     46,     54,    42.0,    37.2,    54.6,    50.1,    41.9,    37.2,    54.1,    50.1,"($10 X DJIA INDEX)","12460+","CBT ","124 ","F20","FutOnly"
"DJIA x $5 - CHICAGO BOARD OF TRADE",220503,2022-05-03,124603,CBT ,00,124 ,   79448,   40437,   20524,     683,    4912,   13822,    1670,   16943,   12566,     383,    1703,   17222,       0,   66731,   66870,   12717,   12578,   -5015,    -185,     804,     -43,   -2065,   -2493,     993,    -533,   -1977,    -715,   -1426,    -186,       0,   -3974,   -3617,   -1041,   -1398,  100.0,   50.9,   25.8,    0.9,    6.2,   17.4,    2.1,   21.3,   15.8,    0.5,    2.1,   21.7,    0.0,   84.0,   84.2,   16.0,   15.8,     88,     14,     12,.,     10,     11,      5,     14,     21,      4,.,.,      0,     46,     54,    42.0,    37.2,    54.6,    50.1,    41.9,    37.2,    54.1,    50.1,"($5 X DJIA INDEX)","124603","CBT ","124 ","F20","FutOnly"
"DOW JONES U.S. REAL ESTATE IDX - CHICAGO BOARD OF TRADE",220503,2022-05-03,124606,CBT ,00,124 ,   39035,   21249,   30119,       0,   10343,    4109,    1105,    2495,    2708,      13,       0,       0,       0,   35205,   38054,    3830,     981,   -1146,    2735,     -38,       0,   -2629,    1236,   -1848,     152,    -706,      13,       0,       0,       0,   -1577,   -1343,     431,     197,  100.0,   54.4,   77.2,    0.0,   26.5,   10.5,    2.8,    6.4,    6.9,    0.0,    0.0,    0.0,    0.0,   90.2,   97.5,    9.8,    2.5,     30,      5,      5,      0,     14,.,.,.,.,.,      0,      0,      0,     23,     11,    55.7,    86.3,    69.4,    96.2,    55.7,    84.7,    69.0,    94.6,"($100 X DJ US REAL ESTATE INDEX)","124606","CBT ","124 ","F20","FutOnly"
"S&P 500 Consolidated - CHICAGO MERCANTILE EXCHANGE",220503,2022-05-03,13874+,CME ,00,138 ,  441735,   44620,   65612,    7635,  191620,  118431,   59174,   52227,   68928,   10865,   26313,   63129,     277,  392731,  394049,   49003,   47685,    3396,   -1315,  -17056,    -110,    4559,    3354,    -863,    2358,   17714,    -489,     872,    3160,    -161,    4849,    5548,   -1454,   -2152,  100.0,   10.1,   14.9,    1.7,   43.4,   26.8,   13.4,   11.8,   15.6,    2.5,    6.0,   14.3,    0.1,   88.9,   89.2,   11.1,   10.8,    527,     36,     35,     25,    144,     98,    116,     72,     78,     54,     28,     36,      5,    368,    359,    14.2,    23.3,    19.9,    30.0,    11.9,    21.4,    17.0,    27.4,"(S&P 500 INDEX X $250.00)","13874+","CME ","138 ","F20","FutOnly"
"E-MINI S&P CONSU STAPLES INDEX - CHICAGO MERCANTILE EXCHANGE",220503,2022-05-03,138748,CME ,00,138 ,   18084,    1794,   15351,       0,   11948,     581,      99,    1201,     948,       0,       0,       0,       0,   15042,   16979,    3042,    1105,    2179,    -200,    2353,       0,    3609,    -100,       0,     312,       9,       0,       0,       0,       0,    3721,    2262,   -1542,     -83,  100.0,    9.9,   84.9,    0.0,   66.1,    3.2,    0.5,    6.6,    5.2,    0.0,    0.0,    0.0,    0.0,   83.2,   93.9,   16.8,    6.1,     25,.,     10,      0,      7,.,.,.,.,      0,      0,      0,      0,     10,     16,    48.4,    62.7,    78.4,    81.2,    48.4,    62.7,    78.4,    81.2,"($100 x S&P Select Sector Consumer Staples Index price)","138748","CME ","138 ","F20","FutOnly"
"E-MINI S&P ENERGY INDEX - CHICAGO MERCANTILE EXCHANGE",220503,2022-05-03,138749,CME ,00,138 ,   43957,   10752,   39451,       0,   19592,    1881,       0,    6995,    1330,       0,       0,       0,       0,   37339,   42662,    6618,    1295,    4129,       0,    2644,       0,    1685,     903,       0,     493,    1087,       0,       0,       0,       0,    2178,    4634,    1951,    -505,  100.0,   24.5,   89.7,    0.0,   44.6,    4.3,    0.0,   15.9,    3.0,    0.0,    0.0,    0.0,    0.0,   84.9,   97.1,   15.1,    2.9,     37,.,     10,      0,     15,.,      0,      7,.,      0,      0,      0,      0,     24,     13,    51.3,    71.1,    66.3,    87.9,    51.3,    71.1,    66.3,    87.9,"($100 x S&P Select Sector Energy Index price)","138749","CME ","138 ","F20","FutOnly"
"E-MINI S&P 500 - CHICAGO MERCANTILE EXCHANGE",220503,2022-05-03,13874A,CME ,00,138 , 2208674,  223101,  328059,   38177,  958101,  592155,  295868,  261137,  344638,   54324,  131566,  315643,    1383, 1963657, 1970247,  245017,  238427,   16978,   -6577,  -85280,    -552,   22793,   16769,   -4313,   11788,   88569,   -2446,    4360,   15798,    -806,   24247,   27739,   -7269,  -10761,  100.0,   10.1,   14.9,    1.7,   43.4,   26.8,   13.4,   11.8,   15.6,    2.5,    6.0,   14.3,    0.1,   88.9,   89.2,   11.1,   10.8,    527,     36,     35,     25,    144,     98,    116,     72,     78,     54,     28,     36,      5,    368,    359,    14.2,    23.3,    19.9,    30.0,    11.9,    21.4,    17.0,    27.4,"($50 X S&P 500 INDEX)","13874A","CME ","138 ","F20","FutOnly"
"E-MINI S&P FINANCIAL INDEX - CHICAGO MERCANTILE EXCHANGE",220503,2022-05-03,13874C,CME ,00,138 ,   28430,   20591,   23403,       0,    4869,    1720,       0,     612,    2227,       0,       0,       0,       0,   26072,   27350,    2358,    1080,     965,     999,     824,       0,     237,     805,    -330,     119,    -642,       0,       0,       0,       0,    1025,     657,     -60,     308,  100.0,   72.4,   82.3,    0.0,   17.1,    6.0,    0.0,    2.2,    7.8,    0.0,    0.0,    0.0,    0.0,   91.7,   96.2,    8.3,    3.8,     27,      6,      6,      0,      7,.,      0,.,      4,      0,      0,      0,      0,     15,     12,    73.3,    75.1,    85.5,    91.1,    73.3,    75.1,    85.5,    91.1,"($250 x S&P Select Sector Financial Index price)","13874C","CME ","138 ","F20","FutOnly"
"E-MINI S&P HEALTH CARE INDEX - CHICAGO MERCANTILE EXCHANGE",220503,2022-05-03,13874E,CME ,00,138 ,   20829,    1393,   19890,       0,   13643,       0,       0,    1946,       0,       0,       0,       0,       0,   16982,   19890,    3847,     939,    -420,       0,    -536,       0,     126,       0,       0,    -498,       0,       0,       0,       0,       0,    -372,    -536,     -48,     116,  100.0,    6.7,   95.5,    0.0,   65.5,    0.0,    0.0,    9.3,    0.0,    0.0,    0.0,    0.0,    0.0,   81.5,   95.5,   18.5,    4.5,     23,.,      9,      0,      9,      0,      0,.,      0,      0,      0,      0,      0,     14,      9,    54.7,    70.1,    71.6,    93.8,    54.7,    70.1,    71.6,    93.8,"($100 x S&P Select Sector Health Care Index price)","13874E","CME ","138 ","F20","FutOnly"
"E-MINI S&P UTILITIES INDEX - CHICAGO MERCANTILE EXCHANGE",220503,2022-05-03,13874J,CME ,00,138 ,   19159,    3309,   14826,       0,    9975,     950,    1069,    1609,    1565,       0,       0,       0,       0,   15962,   18410,    3197,     749,     843,     938,      -3,       0,    -101,     950,       7,       0,      92,       0,       0,       0,       0,     844,    1046,      -1,    -203,  100.0,   17.3,   77.4,    0.0,   52.1,    5.0,    5.6,    8.4,    8.2,    0.0,    0.0,    0.0,    0.0,   83.3,   96.1,   16.7,    3.9,     28,      5,      8,      0,      8,.,.,.,      4,      0,      0,      0,      0,     15,     14,    46.6,    63.2,    70.3,    82.6,    42.2,    63.2,    64.7,    81.3,"($100 x S&P Select Sector Utilities Index price)","13874J","CME ","138 ","F20","FutOnly"
"MICRO E-MINI S&P 500 INDEX - CHICAGO MERCANTILE EXCHANGE",220503,2022-05-03,13874U,CME ,00,138 ,  195442,   14868,   10366,       0,   20270,       5,     185,   14418,  150128,    5990,    6229,       0,       0,   61960,  166674,  133482,   28768,   53931,   -3643,    1150,       0,    -911,       0,       1,    4352,   53981,   -1685,    1333,       0,       0,    -553,   53447,   54484,     484,  100.0,    7.6,    5.3,    0.0,   10.4,    0.0,    0.1,    7.4,   76.8,    3.1,    3.2,    0.0,    0.0,   31.7,   85.3,   68.3,   14.7,     22,.,.,      0,      8,.,.,.,      8,      5,.,      0,      0,     17,     12,    19.1,    76.8,    28.0,    85.1,    19.1,    73.9,    26.0,    82.1,"($5 X S&P 500 INDEX)","13874U","CME ","138 ","F20","FutOnly"
"ADJUSTED INT RATE S&P 500 TOTL - CHICAGO MERCANTILE EXCHANGE",220503,2022-05-03,13874W,CME ,00,138 ,  215110,   54988,   65492,  104658,       0,       0,       0,   15149,    4342,   38788,       0,       0,       0,  213583,  213280,    1527,    1830,    5346,    -105,    -105,    3950,       0,       0,       0,       0,       0,    1501,       0,       0,       0,    5346,    5346,       0,       0,  100.0,   25.6,   30.4,   48.7,    0.0,    0.0,    0.0,    7.0,    2.0,   18.0,    0.0,    0.0,    0.0,   99.3,   99.1,    0.7,    0.9,     20,      6,      7,      9,      0,      0,      0,.,.,      6,      0,      0,      0,     17,     18,    62.0,    61.8,    85.7,    86.2,    28.4,    27.1,    32.6,    32.3,"(S&P 500 TOTAL RETURN INDEX x $25)","13874W","CME ","138 ","F20","FutOnly"
"NASDAQ-100 Consolidated - CHICAGO MERCANTILE EXCHANGE",220503,2022-05-03,20974+,CME ,00,209 ,   45344,    9319,    9598,     188,   14406,    9624,    1620,    9949,   10964,     857,    2558,    4101,      11,   38909,   36964,    6435,    8380,   -2051,   -1248,     372,     -31,      34,    -155,    -271,     241,   -1015,      20,     219,    -678,     -28,   -1063,   -1786,    -988,    -265,  100.0,   20.6,   21.2,    0.4,   31.8,   21.2,    3.6,   21.9,   24.2,    1.9,    5.6,    9.0,    0.0,   85.8,   81.5,   14.2,   18.5,    285,     32,     19,     11,     52,     43,     29,     36,     60,     27,     20,     23,.,    172,    182,    20.9,    26.5,    31.5,    36.0,    20.5,    26.5,    30.8,    35.9,"(NASDAQ 100 INDEX X $100)","20974+","CME ","209 ","F20","FutOnly"
